User-agent: *
Allow: /
Allow: /login
Allow: /register

# Disallow crawling of private dashboards, authenticated & transactional routes
Disallow: /admin/
Disallow: /admin/*
Disallow: /teacher/
Disallow: /teacher/*
Disallow: /student/
Disallow: /student/*
Disallow: /staff/
Disallow: /staff/*
Disallow: /driver/
Disallow: /driver/*
Disallow: /platform-admin/
Disallow: /platform-admin/*
Disallow: /auth/
Disallow: /auth/*
Disallow: /reset-password
Disallow: /reset-password/*
Disallow: /register-verify
Disallow: /register-verify/*

Sitemap: https://www.schoolosplus.in/sitemap.xml
